"回","地区","キャンパスコード","ロボットコード","進出ケース","辞退","メモ"
"4","1","1020","104110201","2","false",""
"4","2","2070","104220702","2","false",""
"4","2","2080","104220801","2","false",""
"4","5","5350","104553502","1","false",""
"4","5","5380","104553802","2","false","1991年ルール「全国大会出場は優勝、準優勝、アイディア賞のマシン」"
"4","5","5400","104554001","2","false","1991年ルール「全国大会出場は優勝、準優勝、アイディア賞のマシン」"
"4","7","7540","104775401","2","false",""
"4","8","8550","104885502","2","false",""
"4","8","8560","104885601","1","false",""
"4","8","8580","104885801","2","false",""
"4","8","8590","104885901","2","false",""
"5","2","2070","105220702","2","false",""
"5","2","2080","105220801","1","false",""
"5","5","5340","105553402","1","false",""
"5","5","5380","105553802","2","false","1992年ルール「全国大会出場は優勝、準優勝、アイディア賞のマシン」"
"5","5","5400","105554001","2","false","1992年ルール「全国大会出場は優勝、準優勝、アイディア賞のマシン」"
"5","8","8560","105885601","1","false",""
"5","8","8580","105885802","2","false",""
"5","8","8590","105885901","2","false",""
"5","8","8620","105886201","2","false",""
"6","1","1010","106110102","1","false",""
"6","1","1020","106110201","2","false",""
"6","5","5380","106553802","2","false",""
"6","5","5400","106554002","1","false",""
"6","8","8580","106885802","2","false",""
"6","8","8590","106885901","2","false",""
"6","8","8600","106886001","1","false",""
"6","8","8610","106886101","2","false",""
"7","2","2070","107220702","2","false",""
"7","5","5370","107553701","1","false",""
"7","5","5380","107553801","2","false",""
"7","7","7540","107775401","1","false",""
"7","8","8580","107885801","2","false",""
"7","8","8600","107886001","1","false",""
"7","8","8620","107886201","2","false",""
"8","1","1020","108110202","1","false",""
"8","2","2070","108220702","2","false",""
"8","5","5340","108553402","1","false",""
"8","5","5360","108553601","2","false",""
"8","5","5370","108553701","2","false",""
"8","8","8560","108885601","2","false",""
"8","8","8610","108886101","2","false",""
"8","8","8620","108886201","1","false",""
"9","1","1020","109110202","2","false",""
"9","5","5340","109553402","2","false",""
"9","5","5360","109553601","1","false",""
"9","5","5370","109553701","2","false",""
"9","8","8550","109885501","2","false",""
"9","8","8560","109885601","2","false",""
"9","8","8580","109885801","1","false",""
"10","2","2080","110220802","1","false",""
"10","5","5340","110553402","2","false",""
"10","5","5350","110553502","2","false",""
"10","5","5400","110554001","1","false",""
"10","8","8550","110885501","1","false",""
"10","8","8560","110885601","2","false",""
"10","8","8620","110886201","2","false",""
"11","1","1010","111110101","2","false",""
"11","5","5350","111553502","2","false",""
"11","5","5380","111553801","1","false",""
"11","5","5390","111553902","2","false",""
"11","8","8550","111885501","2","false",""
"11","8","8590","111885902","1","false",""
"11","8","8620","111886201","2","false",""
"12","5","5350","112553502","2","false",""
"12","5","5360","112553602","2","false",""
"12","5","5370","112553701","1","false",""
"12","8","8560","112885601","2","false",""
"12","8","8580","112885801","1","false",""
"12","8","8600","112886002","2","false",""
"13","1","1010","113110101","1","false",""
"13","2","2070","113220702","1","false",""
"13","2","2080","113220802","2","false",""
"13","5","5340","113553401","2","false",""
"13","5","5350","113553502","2","false",""
"13","5","5400","113554001","1","false",""
"13","8","8580","113885801","2","false",""
"13","8","8600","113886002","1","false",""
"13","8","8630","113886301","2","false",""
"14","5","5340","114553402","2","false",""
"14","5","5350","114553501","1","false",""
"14","5","5400","114554002","2","false",""
"14","8","8550","114885502","2","false",""
"14","8","8580","114885801","2","false",""
"14","8","8620","114886201","1","false",""
"15","5","5350","115553501","2","false",""
"15","5","5370","115553701","1","false",""
"15","5","5390","115553901","2","false",""
"15","8","8550","115885501","1","false",""
"15","8","8600","115886001","2","false",""
"15","8","8630","115886301","2","false",""
"16","1","1010","116110101","1","false",""
"16","2","2080","116220801","1","false",""
"16","5","5340","116553402","1","false",""
"16","5","5370","116553702","2","false",""
"16","5","5380","116553801","2","false",""
"16","8","8550","116885501","1","false",""
"16","8","8560","116885601","2","false",""
"16","8","8590","116885902","2","false",""
"17","1","1010","117110102","2","false",""
"17","2","2080","117220801","2","false",""
"17","5","5380","117553801","2","false",""
"17","5","5390","117553902","1","false",""
"17","5","5400","117554001","2","false",""
"17","8","8550","117885502","1","false",""
"17","8","8580","117885802","2","false",""
"17","8","8620","117886201","2","false",""
"17","8","8630","117886301","2","false",""
"18","5","5340","118553402","2","false",""
"18","5","5350","118553501","2","false",""
"18","5","5360","118553601","1","false",""
"18","8","8570","118885701","2","false",""
"18","8","8590","118885902","2","false",""
"18","8","8620","118886202","2","false",""
"18","8","8630","118886301","1","false",""
"19","1","1010","119110101","1","false",""
"19","2","2070","119220701","1","false",""
"19","2","2080","119220802","2","false",""
"19","5","5350","119553502","1","false",""
"19","5","5390","119553901","2","false",""
"19","5","5400","119554001","2","false",""
"19","8","8590","119885901","2","false",""
"19","8","8620","119886201","2","false",""
"19","8","8630","119886301","1","false",""
"19","8","8640","119886401","2","false",""
"20","1","1010","120110101","1","false",""
"20","2","2080","120220801","2","false",""
"20","5","5340","120553402","2","false",""
"20","5","5350","120553502","2","false",""
"20","5","5400","120554001","1","false",""
"20","8","8550","120885501","1","false",""
"20","8","8570","120885701","2","false",""
"20","8","8580","120885801","2","false",""
"20","8","8640","120886401","2","false",""
"21","2","2080","121220802","1","false",""
"21","5","5340","121553401","2","false",""
"21","5","5380","121553802","1","false",""
"21","5","5400","121554001","2","false",""
"21","8","8550","121885502","2","false",""
"21","8","8570","121885701","2","false",""
"21","8","8630","121886302","2","false",""
"21","8","8640","121886401","1","false",""
"22","1","1010","122110102","2","false",""
"22","2","2080","122220802","2","false",""
"22","5","5340","122553402","2","false",""
"22","5","5350","122553502","2","false",""
"22","5","5400","122554001","1","false",""
"22","7","7540","122775401","2","false",""
"22","8","8550","122885502","2","false",""
"22","8","8620","122886201","2","false",""
"22","8","8630","122886302","2","false",""
"22","8","8640","122886401","1","false",""
"23","1","1010","123110102","1","false",""
"23","5","5340","123553401","2","false",""
"23","5","5380","123553801","2","false",""
"23","5","5400","123554001","1","false",""
"23","8","8550","123885502","2","false",""
"23","8","8570","123885702","2","false",""
"23","8","8610","123886101","2","false",""
"23","8","8630","123886301","1","false",""
"24","2","2080","124220802","2","false",""
"24","5","5350","124553501","2","false",""
"24","5","5380","124553801","1","false",""
"24","5","5400","124554002","2","false",""
"24","7","7540","124775402","2","false",""
"24","8","8550","124885501","2","false",""
"24","8","8590","124885901","2","false",""
"24","8","8630","124886301","1","false",""
"24","8","8640","124886401","2","false",""
"25","1","1010","125110102","1","false",""
"25","2","2080","125220801","1","false",""
"25","5","5350","125553501","2","false",""
"25","5","5380","125553801","2","false",""
"25","5","5400","125554002","1","false",""
"25","7","7540","125775402","1","false",""
"25","8","8590","125885902","2","false",""
"25","8","8610","125886101","1","false",""
"25","8","8620","125886202","2","false",""
"25","8","8630","125886302","2","false",""
"26","1","1010","126110102","1","false",""
"26","2","2080","126220801","2","false",""
"26","5","5360","126553601","2","false",""
"26","5","5380","126553801","1","false",""
"26","5","5400","126554001","2","false",""
"26","8","8570","126885702","2","false",""
"26","8","8600","126886001","1","false",""
"26","8","8620","126886201","2","false",""
"26","8","8630","126886301","2","false",""
"27","1","1010","127110101","1","false",""
"27","3","3170","127331702","1","false",""
"27","3","3190","127331902","2","false",""
"27","3","3200","127332001","2","false",""
"27","3","3230","127332301","2","false",""
"27","5","5340","127553401","2","false",""
"27","5","5370","127553701","1","false",""
"27","5","5400","127554001","2","false",""
"27","7","7540","127775401","2","false",""
"27","8","8570","127885701","2","false",""
"27","8","8610","127886101","1","false",""
"27","8","8630","127886301","2","false",""
"27","8","8640","127886401","2","false",""
"28","1","1010","128110101","1","false",""
"28","2","2070","128220701","2","false",""
"28","2","2080","128220802","1","false",""
"28","5","5360","128553601","1","false",""
"28","5","5380","128553801","2","false",""
"28","5","5400","128554001","2","false",""
"28","8","8550","128885501","1","false",""
"28","8","8570","128885702","2","false",""
"28","8","8610","128886101","2","false",""
"28","8","8620","128886201","10","false",""
"28","8","8620","128886202","2","false",""
"29","1","1010","129110101","1","false",""
"29","2","2080","129220802","1","false",""
"29","5","5340","129553401","2","false",""
"29","5","5360","129553602","2","false",""
"29","5","5380","129553801","1","false",""
"29","8","8550","129885502","2","false",""
"29","8","8570","129885702","1","false",""
"29","8","8580","129885802","2","false",""
"29","8","8620","129886202","2","false",""
"30","1","1010","130110101","1","false",""
"30","1","1050","130110502","2","false",""
"30","2","2070","130220701","2","false",""
"30","2","2080","130220801","1","false",""
"30","2","2120","130221201","2","false",""
"30","3","3130","130331301","1","false",""
"30","3","3130","130331302","3","false",""
"30","3","3140","130331401","2","false",""
"30","3","3160","130331602","2","false",""
"30","3","3170","130331702","2","false",""
"30","4","4250","130442501","1","false",""
"30","4","4260","130442601","2","false",""
"30","4","4320","130443202","2","false",""
"30","4","4330","130443301","2","false",""
"30","5","5340","130553401","2","false",""
"30","5","5370","130553701","2","false",""
"30","5","5380","130553801","1","false",""
"30","6","6410","130664101","2","false",""
"30","6","6450","130664501","1","false",""
"30","6","6460","130664602","2","false",""
"30","7","7490","130774901","1","false",""
"30","7","7510","130775101","2","false",""
"30","8","8550","130885501","2","false",""
"30","8","8570","130885701","1","false",""
"30","8","8600","130886001","2","false",""
"30","8","8620","130886201","2","false",""
